FIPS,state,total_pop,prop_vaccine_intent,prop_vaccine_intent_lower,prop_vaccine_intent_upper
8059,CO,578795.0,0.38,0.37,0.38
8061,CO,1463.0,,,
8063,CO,7246.0,0.1,0.07,0.13
8065,CO,7845.0,0.19,0.15,0.23
8067,CO,56138.0,0.26,0.24,0.27
8069,CO,350523.0,0.32,0.31,0.32
8071,CO,14323.0,0.22,0.2,0.25
8073,CO,5608.0,0.21,0.15,0.28
8075,CO,22282.0,0.23,0.2,0.25
8077,CO,152962.0,0.26,0.25,0.27
8079,CO,853.0,0.15,0.07,0.24
8081,CO,13150.0,0.16,0.13,0.18
8083,CO,26266.0,0.19,0.17,0.21
8085,CO,42280.0,0.21,0.19,0.22
8087,CO,28617.0,0.18,0.17,0.2
8089,CO,18284.0,0.17,0.14,0.19
8091,CO,4890.0,0.23,0.18,0.29
8093,CO,18345.0,0.31,0.27,0.35
8095,CO,4343.0,0.15,0.11,0.19
8097,CO,17980.0,0.3,0.28,0.32
8099,CO,12035.0,0.19,0.16,0.22
8101,CO,167412.0,0.25,0.24,0.26
8103,CO,6369.0,0.2,0.18,0.23
8105,CO,11300.0,0.18,0.15,0.21
8107,CO,25317.0,0.28,0.26,0.3
8109,CO,6730.0,0.18,0.12,0.23
8111,CO,646.0,,,
8113,CO,8110.0,0.3,0.26,0.34
8115,CO,2306.0,0.25,0.16,0.35
8117,CO,30735.0,0.37,0.35,0.39
8119,CO,24981.0,0.28,0.26,0.3
8121,CO,4869.0,0.16,0.12,0.2
8123,CO,315389.0,0.28,0.28,0.29
8125,CO,10013.0,0.16,0.13,0.19
9001,CT,944306.0,0.41,0.4,0.41
9003,CT,892153.0,0.4,0.39,0.4
9005,CT,181143.0,0.43,0.43,0.44
9007,CT,162742.0,0.42,0.41,0.43
9009,CT,855733.0,0.4,0.39,0.4
9011,CT,266868.0,0.38,0.37,0.38
9013,CT,150947.0,0.43,0.42,0.44
9015,CT,116657.0,0.39,0.38,0.4
10001,DE,179124.0,0.31,0.31,0.32
10003,DE,558306.0,0.37,0.37,0.38
10005,DE,230249.0,0.37,0.36,0.38
11001,DC,701974.0,0.31,0.3,0.31
12001,FL,268105.0,0.27,0.26,0.28
12003,FL,28679.0,0.19,0.17,0.21
12005,FL,180076.0,0.26,0.25,0.27
12007,FL,27723.0,0.19,0.17,0.22
12009,FL,594001.0,0.38,0.37,0.38
12011,FL,1942273.0,0.3,0.29,0.3
12013,FL,14324.0,0.19,0.16,0.22
12015,FL,185926.0,0.47,0.46,0.48
12017,FL,147938.0,0.36,0.35,0.37
12019,FL,215294.0,0.25,0.24,0.26
12021,FL,379345.0,0.48,0.47,0.48
12023,FL,70898.0,0.22,0.21,0.23
12027,FL,37371.0,0.34,0.31,0.37
12029,FL,16740.0,0.19,0.16,0.23
12031,FL,948651.0,0.24,0.24,0.25
12033,FL,316691.0,0.24,0.24,0.25
12035,FL,112854.0,0.35,0.34,0.36
12037,FL,11914.0,0.2,0.17,0.24
12039,FL,45787.0,0.19,0.17,0.2
12041,FL,18245.0,0.2,0.17,0.24
12043,FL,13777.0,0.32,0.3,0.34
12045,FL,15073.0,0.18,0.16,0.2
12047,FL,14397.0,0.23,0.18,0.28
12049,FL,27027.0,0.32,0.28,0.36
12051,FL,41472.0,0.27,0.25,0.29
12053,FL,190700.0,0.34,0.33,0.34
12055,FL,104574.0,0.36,0.35,0.38
12057,FL,1451358.0,0.29,0.29,0.29
12059,FL,19530.0,0.21,0.17,0.24
12061,FL,156964.0,0.37,0.36,0.38
12063,FL,47409.0,0.19,0.17,0.21
12065,FL,14278.0,0.2,0.16,0.24
12067,FL,8576.0,0.24,0.19,0.29
12069,FL,356115.0,0.34,0.33,0.34
12071,FL,756570.0,0.45,0.45,0.46
12073,FL,291863.0,0.25,0.25,0.26
12075,FL,40979.0,0.25,0.23,0.27
12077,FL,8333.0,0.22,0.17,0.26
12079,FL,18557.0,0.21,0.17,0.24
12081,FL,393847.0,0.39,0.39,0.4
12083,FL,360210.0,0.32,0.31,0.32
12085,FL,160420.0,0.41,0.4,0.42
12086,FL,2705528.0,0.26,0.26,0.27
12087,FL,75137.0,0.42,0.41,0.43
12089,FL,85762.0,0.29,0.28,0.3
12091,FL,207430.0,0.25,0.24,0.26
12093,FL,41611.0,0.23,0.19,0.27
12095,FL,1373784.0,0.29,0.29,0.3
12097,FL,363666.0,0.26,0.25,0.26
12099,FL,1482057.0,0.35,0.35,0.36
12101,FL,539885.0,0.35,0.35,0.36
12103,FL,970985.0,0.39,0.39,0.39
12105,FL,705735.0,0.3,0.29,0.3
12107,FL,73784.0,0.23,0.21,0.25
12109,FL,255410.0,0.31,0.31,0.32
12111,FL,320914.0,0.3,0.3,0.31
12113,FL,179587.0,0.25,0.24,0.26
12115,FL,427766.0,0.46,0.46,0.47
12117,FL,466695.0,0.33,0.32,0.33
12119,FL,129938.0,0.42,0.41,0.43
12121,FL,44290.0,0.2,0.18,0.22
12123,FL,21709.0,0.14,0.12,0.16
12125,FL,15282.0,0.2,0.17,0.23
12127,FL,546107.0,0.35,0.35,0.36
12129,FL,32855.0,0.22,0.2,0.24
12131,FL,71049.0,0.25,0.24,0.26
12133,FL,25094.0,0.24,0.21,0.27
13001,GA,18428.0,0.18,0.16,0.21
13003,GA,8311.0,0.18,0.12,0.24
13005,GA,11140.0,0.14,0.12,0.17
13007,GA,3090.0,0.18,0.07,0.28
13009,GA,45072.0,0.22,0.21,0.24
13011,GA,18900.0,0.23,0.21,0.26
13013,GA,81294.0,0.25,0.23,0.26
13015,GA,106456.0,0.23,0.22,0.25
13017,GA,16889.0,0.14,0.13,0.16
13019,GA,19206.0,0.16,0.13,0.19
13021,GA,153026.0,0.19,0.18,0.19
13023,GA,12870.0,0.2,0.16,0.23
13025,GA,18924.0,0.15,0.12,0.18
13027,GA,15548.0,0.2,0.15,0.24
13029,GA,38321.0,0.25,0.24,0.27
13031,GA,77719.0,0.16,0.15,0.18
13033,GA,22567.0,0.21,0.18,0.24
13035,GA,24463.0,0.23,0.21,0.26
13037,GA,6301.0,0.18,0.07,0.28
13039,GA,53960.0,0.2,0.19,0.21
13043,GA,10834.0,0.17,0.14,0.2
13045,GA,118692.0,0.24,0.23,0.25
13047,GA,67181.0,0.25,0.23,0.26
13049,GA,13032.0,0.22,0.15,0.28
13051,GA,289649.0,0.23,0.23,0.24
13053,GA,10470.0,0.1,0.09,0.12
13055,GA,24826.0,0.19,0.16,0.22
13057,GA,253780.0,0.29,0.28,0.3
13059,GA,126952.0,0.29,0.28,0.3
13061,GA,2931.0,0.1,0.02,0.18
13063,GA,287560.0,0.25,0.24,0.26
13065,GA,6648.0,0.14,0.08,0.19
13067,GA,756653.0,0.29,0.29,0.29
13069,GA,43070.0,0.17,0.15,0.19
13071,GA,45510.0,0.15,0.14,0.16
13073,GA,154257.0,0.22,0.21,0.23
13075,GA,17217.0,0.12,0.09,0.14
13077,GA,145839.0,0.32,0.31,0.33
13079,GA,12267.0,0.23,0.18,0.28
13081,GA,22509.0,0.22,0.2,0.24
13083,GA,16183.0,0.21,0.18,0.24
13085,GA,25277.0,0.27,0.25,0.29
13087,GA,26595.0,0.14,0.12,0.16
13089,GA,755287.0,0.3,0.3,0.3
13091,GA,20725.0,0.18,0.15,0.22
13093,GA,13571.0,0.12,0.08,0.16
13095,GA,88696.0,0.17,0.16,0.18
13097,GA,145063.0,0.25,0.25,0.26
13099,GA,10218.0,0.2,0.15,0.24
13101,GA,3944.0,0.17,0.13,0.21
13103,GA,62241.0,0.21,0.19,0.22
13105,GA,19164.0,0.16,0.14,0.19
13107,GA,22525.0,0.14,0.12,0.16
13109,GA,10671.0,0.15,0.12,0.19
13111,GA,25797.0,0.26,0.24,0.28
13113,GA,113544.0,0.35,0.34,0.36
13115,GA,97805.0,0.21,0.19,0.22
13117,GA,236605.0,0.3,0.29,0.31
13119,GA,23015.0,0.22,0.19,0.24
13121,GA,1051550.0,0.29,0.29,0.29
13123,GA,30986.0,0.22,0.2,0.24
13125,GA,2984.0,,,
13127,GA,85008.0,0.24,0.22,0.25
13129,GA,57756.0,0.2,0.19,0.22
13131,GA,24693.0,0.18,0.16,0.21
13133,GA,17808.0,0.31,0.28,0.34
13135,GA,926414.0,0.27,0.27,0.28
13137,GA,45204.0,0.25,0.23,0.26
13139,GA,201434.0,0.26,0.26,0.27
13141,GA,8500.0,0.23,0.18,0.29
13143,GA,29608.0,0.19,0.16,0.22
13145,GA,34676.0,0.25,0.23,0.28
13147,GA,25981.0,0.2,0.17,0.22
13149,GA,11785.0,0.28,0.22,0.35
13151,GA,229994.0,0.27,0.26,0.27
13153,GA,155317.0,0.23,0.22,0.24
13155,GA,9379.0,0.21,0.17,0.26
13157,GA,70467.0,0.26,0.25,0.27
13159,GA,14074.0,0.19,0.15,0.22
13161,GA,15063.0,0.15,0.11,0.18
13163,GA,15489.0,0.15,0.11,0.18
13165,GA,8787.0,0.16,0.11,0.21
13167,GA,9717.0,0.18,0.13,0.23
13169,GA,28622.0,0.18,0.17,0.2
13171,GA,18834.0,0.19,0.16,0.22
13173,GA,10534.0,0.19,0.13,0.26
13175,GA,47404.0,0.18,0.16,0.19
13177,GA,29735.0,0.17,0.15,0.19
13179,GA,62039.0,0.14,0.13,0.15
13181,GA,7929.0,0.18,0.14,0.22
13183,GA,19236.0,0.12,0.09,0.16
13185,GA,116436.0,0.19,0.18,0.2
13187,GA,33009.0,0.22,0.21,0.24
13189,GA,21404.0,0.19,0.16,0.22
13191,GA,14217.0,0.2,0.17,0.23
13193,GA,13107.0,0.18,0.14,0.22
13195,GA,29624.0,0.24,0.21,0.27
13197,GA,8450.0,0.16,0.11,0.22
13199,GA,21080.0,0.22,0.18,0.25
13201,GA,5725.0,0.08,0.04,0.12
13205,GA,22072.0,0.13,0.1,0.16
13207,GA,27455.0,0.24,0.22,0.26
13209,GA,9069.0,0.22,0.11,0.33
13211,GA,18832.0,0.25,0.22,0.28
13213,GA,39789.0,0.21,0.19,0.23
13215,GA,195418.0,0.24,0.24,0.25
13217,GA,109835.0,0.27,0.26,0.29
13219,GA,39194.0,0.29,0.27,0.31
13221,GA,15040.0,0.34,0.27,0.41
13223,GA,164440.0,0.24,0.23,0.25
13225,GA,27502.0,0.2,0.18,0.21
13227,GA,32002.0,0.29,0.27,0.3
13229,GA,19336.0,0.17,0.14,0.19
13231,GA,18565.0,0.27,0.23,0.31
13233,GA,42251.0,0.18,0.16,0.2
13235,GA,11185.0,0.18,0.15,0.21
13237,GA,21906.0,0.27,0.24,0.29
13239,GA,2290.0,0.05,0.0,0.1
13241,GA,16859.0,0.19,0.16,0.23
13243,GA,6888.0,0.12,0.06,0.18
13245,GA,202178.0,0.21,0.21,0.22
13247,GA,90155.0,0.21,0.21,0.22
13249,GA,5215.0,0.13,0.08,0.18
13251,GA,13977.0,0.22,0.19,0.24
13253,GA,8218.0,0.19,0.14,0.24
13255,GA,66043.0,0.23,0.21,0.24
13257,GA,25934.0,0.22,0.2,0.23
13259,GA,6446.0,,,
13261,GA,29714.0,0.17,0.15,0.19
13263,GA,6245.0,0.12,0.04,0.21
13265,GA,1596.0,,,
13267,GA,25392.0,0.16,0.14,0.19
13269,GA,8126.0,0.2,0.16,0.25
13271,GA,15871.0,0.17,0.12,0.21
13273,GA,8654.0,0.17,0.13,0.21
13275,GA,44545.0,0.21,0.19,0.23
13277,GA,40590.0,0.19,0.17,0.2
13279,GA,26947.0,0.25,0.22,0.27
13281,GA,11815.0,0.24,0.21,0.27
13283,GA,6787.0,0.12,0.08,0.16
13285,GA,70095.0,0.28,0.27,0.3
13287,GA,7920.0,0.17,0.11,0.22
13289,GA,8195.0,0.34,0.27,0.4
13291,GA,23999.0,0.24,0.22,0.26
13293,GA,26329.0,0.16,0.14,0.18
13295,GA,69398.0,0.22,0.2,0.23
13297,GA,93284.0,0.27,0.26,0.28
13299,GA,35745.0,0.18,0.16,0.2
13301,GA,5259.0,0.2,0.13,0.26
13303,GA,20316.0,0.2,0.17,0.22
13305,GA,29959.0,0.17,0.15,0.19
13307,GA,2587.0,,,
13309,GA,7897.0,0.17,0.1,0.23
13311,GA,29962.0,0.23,0.21,0.25
13313,GA,104122.0,0.19,0.18,0.2
13315,GA,8701.0,0.17,0.1,0.23
13317,GA,9797.0,0.17,0.14,0.21
13319,GA,8945.0,0.18,0.13,0.22
13321,GA,20346.0,0.17,0.13,0.21
15001,HI,201350.0,0.35,0.34,0.36
15003,HI,979682.0,0.29,0.28,0.29
15005,HI,436.0,,,
15007,HI,71949.0,0.35,0.33,0.36
15009,HI,166657.0,0.36,0.35,0.37
16001,ID,469473.0,0.25,0.25,0.26
16003,ID,4200.0,0.18,0.12,0.24
16005,ID,86742.0,0.2,0.19,0.21
16007,ID,6054.0,0.15,0.1,0.2
16009,ID,9231.0,0.22,0.19,0.25
16011,ID,46246.0,0.17,0.15,0.19
16013,ID,22729.0,0.3,0.27,0.32
16015,ID,7625.0,0.21,0.15,0.26
16017,ID,44688.0,0.2,0.19,0.22
16019,ID,116970.0,0.2,0.19,0.21
16021,ID,12156.0,0.34,0.31,0.38
16023,ID,2603.0,0.16,0.11,0.21
16025,ID,1069.0,0.16,0.07,0.26
16027,ID,223890.0,0.22,0.22,0.23
16029,ID,7028.0,0.24,0.2,0.28
16031,ID,23847.0,0.16,0.14,0.18
16033,ID,885.0,,,
16035,ID,8735.0,0.17,0.13,0.21
16037,ID,4193.0,0.18,0.14,0.22
16039,ID,27043.0,0.26,0.25,0.28
16041,ID,13736.0,0.15,0.12,0.18
16043,ID,13111.0,0.18,0.14,0.21
16045,ID,17771.0,0.23,0.2,0.26
16047,ID,15280.0,0.2,0.16,0.23
16049,ID,16511.0,0.17,0.15,0.19
16051,ID,29238.0,0.17,0.15,0.2
16053,ID,24074.0,0.18,0.16,0.21
16055,ID,161676.0,0.24,0.23,0.24
16057,ID,40052.0,0.26,0.25,0.28
16059,ID,7929.0,0.15,0.12,0.19
16061,ID,3850.0,,,
16063,ID,5342.0,0.18,0.12,0.24
16065,ID,39725.0,0.16,0.15,0.18
16067,ID,20817.0,0.15,0.13,0.17
16069,ID,40468.0,0.22,0.2,0.23
16071,ID,4429.0,0.16,0.11,0.21
16073,ID,11724.0,0.21,0.17,0.25
16075,ID,23705.0,0.23,0.2,0.25
16077,ID,7635.0,0.2,0.18,0.23
16079,ID,12700.0,0.19,0.16,0.23
16081,ID,11776.0,0.26,0.22,0.29
16083,ID,86198.0,0.22,0.21,0.23
16085,ID,11085.0,0.24,0.22,0.27
16087,ID,10128.0,0.17,0.14,0.21
17001,IL,65670.0,0.2,0.19,0.21
17003,IL,6011.0,0.13,0.05,0.21
17005,IL,16520.0,0.22,0.19,0.25
17007,IL,53293.0,0.3,0.28,0.32
17009,IL,6599.0,0.2,0.15,0.24
17011,IL,32878.0,0.31,0.28,0.33
17013,IL,4782.0,0.25,0.14,0.35
17015,IL,14398.0,0.25,0.21,0.28
17017,IL,12324.0,0.17,0.14,0.2
17019,IL,210006.0,0.28,0.28,0.29
17021,IL,32705.0,0.22,0.2,0.24
17023,IL,15602.0,0.25,0.21,0.28
17025,IL,13217.0,0.16,0.14,0.19
17027,IL,37549.0,0.23,0.21,0.26
